slug,food_name,common_portion,portion_grams,protein_g_per_100g,calories_per_100g,total_fat_g_per_100g,saturated_fat_g_per_100g,total_carbs_g_per_100g,fiber_g_per_100g,sugars_g_per_100g,sodium_mg_per_100g,usda_fdc_id,usda_data_type,last_verified,report_url
parmesan,Parmesan,1 oz (28 g),28,35.8,392,25,14.9,3.2,0,0.1,1175,170848,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/parmesan
bacon,Bacon,2 slices cooked (16 g),16,35.7,548,43.3,14.2,1.4,0,0,2193,167914,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/bacon
chicken-breast,Chicken breast,3 oz cooked (85 g),85,31,165,3.6,1,0,0,0,74,171477,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/chicken-breast
pumpkin-seeds,Pumpkin seeds,1 oz (28 g),28,30.2,559,49.1,8.7,10.7,6,1.4,7,170556,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/pumpkin-seeds
sirloin-steak,Steak,3 oz cooked (85 g),85,29,219,10.5,4.1,0,0,0,58,169458,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/sirloin-steak
ground-turkey,Ground turkey,3 oz cooked (85 g),85,27.4,203,10.4,2.7,0,0,0,78,171506,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/ground-turkey
ribeye,Ribeye,3 oz cooked (85 g),85,27.3,249,14.7,5.7,0,0,0,56,169557,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/ribeye
rotisserie-chicken,Rotisserie chicken,3 oz (85 g),85,26.4,175,7.7,2,0.1,0,0.1,329,171125,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/rotisserie-chicken
tilapia,Tilapia,3 oz cooked (85 g),85,26.2,128,2.7,0.9,0,0,0,56,175177,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/tilapia
ground-beef-80-20,Ground beef (80/20),3 oz cooked (85 g),85,25.8,270,17.8,6.8,0,0,0,75,171797,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/ground-beef-80-20
canned-tuna,Canned tuna,3 oz drained (85 g),85,25.5,116,0.8,0.2,0,0,0,50,171986,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/canned-tuna
ground-beef-90-10,Ground beef (90/10),3 oz cooked (85 g),85,25.2,204,10.7,4.2,0,0,0,75,171793,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/ground-beef-90-10
chicken-thigh,Chicken thigh,3 oz cooked (85 g),85,24.8,179,8.2,2.3,0,0,0,106,172388,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/chicken-thigh
pork-chop,Pork chop,3 oz cooked (85 g),85,24.7,202,11.1,3.3,0.8,0,0,58,168380,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/pork-chop
sardines,Sardines,"1 can drained (3.75 oz, 92 g)",92,24.6,208,11.5,1.5,0,0,0,307,175139,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/sardines
peanuts,Peanuts,1 oz (28 g),28,24.4,587,49.7,7.7,21.3,8.4,4.9,6,173806,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/peanuts
cheddar-cheese,Cheddar cheese,1 oz (28 g),28,24.3,410,33.8,19.4,2.1,0,0.3,644,170899,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/cheddar-cheese
mozzarella,Mozzarella,1 oz / 1 stick (28 g),28,24.3,254,15.9,10.1,2.8,0,1.1,619,170847,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/mozzarella
shrimp,Shrimp,3 oz cooked (85 g),85,24,99,0.3,0.1,0.2,,,111,175180,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/shrimp
cod,Cod,3 oz cooked (85 g),85,22.8,105,0.9,0.2,0,0,0,78,171956,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/cod
peanut-butter,Peanut butter,2 tbsp (32 g),32,22.2,598,51.4,10.3,22.3,5,10.5,17,172470,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/peanut-butter
salmon,Salmon,3 oz cooked (85 g),85,22.1,206,12.4,2.4,0,0,0,61,175168,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/salmon
almonds,Almonds,"1 oz (28 g, ~23 nuts)",28,21.2,579,49.9,3.8,21.6,12.5,4.4,1,170567,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/almonds
tempeh,Tempeh,3 oz (85 g),85,20.3,192,10.8,2.5,7.6,,,9,174272,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/tempeh
breakfast-sausage,Breakfast sausage,2 links (~48 g),48,18.5,325,27.3,8.8,1.4,0,1.1,814,174578,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/breakfast-sausage
cashews,Cashews,"1 oz (28 g, ~18 nuts)",28,18.2,553,43.9,7.8,30.2,3.3,5.9,12,170162,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/cashews
tofu,Tofu,3 oz (85 g),85,17.3,144,8.7,1.3,2.8,2.3,,14,172475,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/tofu
oats,Oats,1/2 cup dry (40 g),40,16.9,389,6.9,1.2,66.3,10.6,,2,169705,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/oats
ham,Ham,3 oz (85 g),85,16.6,164,8.8,0.5,3.6,1.3,1,814,173864,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/ham
chia-seeds,Chia seeds,"1 oz (28 g, ~2.5 tbsp)",28,16.5,486,30.7,3.3,42.1,34.4,,16,170554,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/chia-seeds
walnuts,Walnuts,"1 oz (28 g, ~14 halves)",28,15.2,654,65.2,6.1,13.7,6.7,2.6,2,170187,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/walnuts
turkey-breast,Turkey breast (deli),2 oz (56 g),56,14.8,106,3.8,0.9,2.2,0,0.9,898,172941,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/turkey-breast
feta,Feta,1 oz (28 g),28,14.2,265,21.5,13.3,3.9,0,0,1139,173420,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/feta
egg,Egg,1 large egg (50 g),50,12.6,143,9.5,3.1,0.7,0,0.4,142,171287,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/egg
whole-wheat-bread,Whole wheat bread,1 slice (28 g),28,12.5,252,3.5,0.7,42.7,6,4.3,455,172688,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/whole-wheat-bread
cottage-cheese,Cottage cheese,1/2 cup (113 g),113,12.4,72,1,0.6,2.7,0,2.7,406,173417,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/cottage-cheese
edamame,Edamame,1/2 cup (75 g),75,11.9,121,5.2,0.6,8.9,5.2,2.2,6,168411,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/edamame
ricotta,Ricotta,1/2 cup (124 g),124,11.4,138,7.9,4.9,5.1,0,0.3,99,171248,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/ricotta
egg-whites,Egg whites,"3 tbsp (46 g, ≈1 white)",46,10.9,52,0.2,0,0.7,0,0.7,166,172183,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/egg-whites
greek-yogurt,Greek yogurt,1 cup (245 g),245,10,73,1.9,1.2,3.9,0,3.6,34,170903,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/greek-yogurt
lentils,Lentils,1/2 cup cooked (99 g),99,9,116,0.4,0.1,20.1,7.9,1.8,2,172421,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/lentils
black-beans,Black beans,1/2 cup cooked (86 g),86,8.9,132,0.5,0.1,23.7,8.7,0.3,1,173735,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/black-beans
white-bread,White bread,1 slice (28 g),28,8.9,266,3.3,0.7,49.4,2.7,5.7,490,174924,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/white-bread
kidney-beans,Kidney beans,1/2 cup (89 g),89,8,124,1.1,0.2,21.5,5.5,3.8,231,174285,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/kidney-beans
hummus,Hummus,2 tbsp (30 g),30,7.8,237,17.8,2.6,15,5.5,0.6,426,174289,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/hummus
chickpeas,Chickpeas,1/2 cup (82 g),82,7.1,139,2.8,0.2,22.5,6.4,4,246,173800,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/chickpeas
pinto-beans,Pinto beans,1/2 cup (88 g),88,7,114,0.9,0.2,20.2,5.5,0.5,239,174286,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/pinto-beans
cream-cheese,Cream cheese,2 tbsp (29 g),29,6.2,350,34.4,20.2,5.5,0,3.8,314,173418,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/cream-cheese
pasta,Pasta,1 cup cooked (140 g),140,5.8,158,0.9,0.2,30.9,1.8,0.6,1,169737,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/pasta
quinoa,Quinoa,1 cup cooked (185 g),185,4.4,120,1.9,0.2,21.3,2.8,0.9,7,168917,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/quinoa
corn,Corn,1 ear (90 g),90,3.3,86,1.4,0.3,18.7,2,6.3,15,169998,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/corn
milk-2-percent,2% milk,1 cup (244 g),244,3.3,50,2,1.3,4.8,0,5.1,47,171267,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/milk-2-percent
soy-milk,Soy milk,1 cup (243 g),243,3.3,54,1.8,0.2,6.3,0.6,4,51,172446,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/soy-milk
whole-milk,Whole milk,1 cup (244 g),244,3.2,61,3.3,1.9,4.8,0,5.1,43,171265,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/whole-milk
spinach,Spinach,1 cup raw (30 g),30,2.9,23,0.4,0.1,3.6,2.2,0.4,79,168462,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/spinach
brown-rice,Brown rice,1 cup cooked (195 g),195,2.7,123,1,0.3,25.6,1.6,0.2,4,169704,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/brown-rice
white-rice,White rice,1 cup cooked (158 g),158,2.7,130,0.3,0.1,28.2,0.4,0.1,1,168878,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/white-rice
potato,Potato,1 medium (173 g),173,2.6,95,0.1,0,21.4,2.3,1.1,14,170030,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/potato
broccoli,Broccoli,1 cup chopped (156 g),156,2.4,35,0.4,0.1,7.2,3.3,1.4,41,169967,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/broccoli
avocado,Avocado,1/2 medium (68 g),68,2,160,14.7,2.1,8.5,6.7,0.7,7,171705,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/avocado
sweet-potato,Sweet potato,1 medium (130 g),130,2,90,0.2,0.1,20.7,3.3,6.5,36,168483,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/sweet-potato
banana,Banana,1 medium (118 g),118,1.1,89,0.3,0.1,22.8,2.6,12.2,1,173944,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/banana
cherries,Cherries,1 cup (138 g),138,1.1,63,0.2,0,16,2.1,12.8,0,171719,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/cherries
carrots,Carrots,1 medium (61 g),61,0.9,41,0.2,0,9.6,2.8,4.7,69,170393,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/carrots
orange,Orange,1 medium (131 g),131,0.9,47,0.1,0,11.8,2.4,9.4,0,169097,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/orange
grapefruit,Grapefruit,1/2 medium (123 g),123,0.8,42,0.1,0,10.7,1.6,6.9,0,174673,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/grapefruit
mango,Mango,1 cup sliced (165 g),165,0.8,60,0.4,0.1,15,1.6,13.7,1,169910,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/mango
blueberries,Blueberries,1 cup (148 g),148,0.7,57,0.3,0,14.5,2.4,10,1,171711,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/blueberries
grapes,Grapes,1 cup (151 g),151,0.7,69,0.2,0.1,18.1,0.9,15.5,2,174683,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/grapes
strawberries,Strawberries,1 cup sliced (166 g),166,0.7,32,0.3,0,7.7,2,4.9,1,167762,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/strawberries
watermelon,Watermelon,1 cup diced (152 g),152,0.6,30,0.2,0,7.6,0.4,6.2,1,167765,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/watermelon
pineapple,Pineapple,1 cup chunks (165 g),165,0.5,50,0.1,0,13.1,1.4,9.9,1,169124,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/pineapple
almond-milk,Almond milk,1 cup (240 g),240,0.4,15,1,0.1,1.3,0.2,0.8,72,174832,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/almond-milk
apple,Apple,1 medium (182 g),182,0.3,52,0.2,0,13.8,2.4,10.4,1,171688,SR Legacy,2026-06-03,https://labelgrade.com/protein-in/apple
