slug,brand,product_name,category,upc,usda_fdc_id,serving_size,servings_per_package,calories,protein_g,total_fat_g,saturated_fat_g,total_carbs_g,fiber_g,sugars_g,added_sugars_g,sodium_mg,score,grade,protein_density_score,ingredient_quality_score,sugar_load_score,sodium_load_score,fiber_score,saturated_fat_score,last_verified,report_url
del-monte-fresh-cut-cream-style-sweet-corn-8-25-oz-234-g,Del Monte,Fresh Cut Cream Style Sweet Corn,Canned Vegetables,024000014416,2658703,0.5 cup,,70,1,1,0,14,1,7,,340,71,B-,51,80,72,69,36,100,2026-06-05,https://labelgrade.com/del-monte-fresh-cut-cream-style-sweet-corn-8-25-oz-234-g
dole-packaged-foods-llc-pineapple-chunks-in-100-juice-20-oz-567-g,Dole Packaged Foods Llc,Pineapple Chunks In 100% Pineapple Juice,Canned Fruit,038900004736,2671938,0.50 cup,,59.8,1,0,0,16,0.976,15,,0,71,B-,51,83,40,100,36,100,2026-06-05,https://labelgrade.com/dole-packaged-foods-llc-pineapple-chunks-in-100-juice-20-oz-567-g
general-mills-sales-inc-cheerios-and-ancient-grains-cereal,General Mills,Cheerios + Ancient Grains Cereal,Cereal,00016000446182,757550,3/4 cup (28 g),,110,3,2,0.501,22,1.99,5,,105,71,B-,66,70,61,62,80,89,2026-05-28,https://labelgrade.com/general-mills-sales-inc-cheerios-and-ancient-grains-cereal
kraft-singles-american-cheese-slices-twin-pack,Kraft,Kraft Singles American Cheese Slices (Twin Pack),Cheese,00072830011341,2756883,60 g,,36,1.8,2.4,1.5,1.2,0,1.2,,150,71,B-,55,72,100,71,30,84,2026-05-28,https://labelgrade.com/kraft-singles-american-cheese-slices-twin-pack
lactaid-4-small-curd-cottage-cheese-16-oz-tub,Lactaid,"Lactaid 4% Small Curd Cottage Cheese, 16 oz Tub",Milk/Milk Substitutes,00041383155482,2757651,113g,,124,14.7,5.65,3.39,5.65,0,4.52,,497,71,B-,70,74,100,52,30,80,2026-06-03,https://labelgrade.com/lactaid-4-small-curd-cottage-cheese-16-oz-tub
lavva-original-pili-nut-yogurt-5-3-oz-150-g,Lavva,Lavva Original Pili Nut Yogurt,Yogurt,860149001708,2669588,1 cup (150 g),,184,2,13.5,10,11,1.05,7,0,64.5,71,B-,52,78,94,100,35,62,2026-05-28,https://labelgrade.com/lavva-original-pili-nut-yogurt-5-3-oz-150-g
lenny-and-larrys-chocolate-chip-the-complete-cookie-4-oz-113-g,Lenny & Larry's,The Complete Cookie (Chocolate Chip),"Snack, Energy & Granola Bars",787692834617,2608424,1/2 cookie,,210,8,6,3,30,5.02,12,9.01,115,71,B-,71,66,64,75,92,69,2026-06-05,https://labelgrade.com/lenny-and-larrys-chocolate-chip-the-complete-cookie-4-oz-113-g
mission-flour-carb-balance-tortilla-wraps-8-oz-226-g,Mission,Carb Balance Flour Tortilla Wraps,Tortillas & Wraps,073731070130,2657253,1 tortilla,,45.1,4,2,1,12,8.99,0,0,210,71,B-,71,66,100,27,100,77,2026-06-05,https://labelgrade.com/mission-flour-carb-balance-tortilla-wraps-8-oz-226-g
nabisco-original-wheat-thins-snacks-5-75-oz-163-g,Wheat Thins,Original,Other Snacks,044000069810,2181586,16 pleces,,140,2,5,0,22,3.01,5,4,200,71,B-,60,72,72,33,98,100,2026-06-05,https://labelgrade.com/nabisco-original-wheat-thins-snacks-5-75-oz-163-g
nature-valley-oats-and-honey-protein-granola-cereal-11-onz,Nature Valley,Oats & Honey Protein Granola,Cereal,00016000437791,2745146,2/3 cup,,270,13,7,1,41,4.03,16,15,170,71,B-,80,67,40,70,73,91,2026-06-05,https://labelgrade.com/nature-valley-oats-and-honey-protein-granola-cereal-11-onz
premier-protein-gluten-free-high-bar-chocolate-peanut-butter-12-65-oz-360-g,Premier Protein,Premier Protein Chocolate Peanut Butter High Protein Bar,"Snack, Energy & Granola Bars",643843000471,1870294,1 bar (72 g),,290,30,8,4,25,3.02,8,,440,71,B-,100,64,82,34,59,67,2026-05-28,https://labelgrade.com/premier-protein-gluten-free-high-bar-chocolate-peanut-butter-12-65-oz-360-g
progresso-traditional-chicken-noodle-canned-soup-19-onz,Progresso,Traditional Chicken Noodle Soup,Soups & Broths,00041196010886,2753961,Per Cup,,98.8,6.99,2.51,0.988,13,0.964,0.988,0,660,71,B-,54,60,100,69,33,98,2026-06-05,https://labelgrade.com/progresso-traditional-chicken-noodle-canned-soup-19-onz
stouffers-lasagna-with-meat-and-sauce-96oz-tray-5-997-lbr,Stouffer's,Stouffer's Lasagna with Meat & Sauce (96 oz tray),Frozen Meals,00013800114662,2702278,1/12 tray (227 g),,261,17,5.99,3,35,2.04,8.99,2.95,760,71,B-,61,69,88,65,36,93,2026-05-28,https://labelgrade.com/stouffers-lasagna-with-meat-and-sauce-96oz-tray-5-997-lbr
beyond-meat-brat-original-sausage-plant-based-links-14-oz-400-g,Beyond Meat,Beyond Sausage Brat Original (Plant-Based Links),Other Meats,852629004774,2156900,1 link (76 g),,190,16,12,5,5,3,0,0,500,70,B-,82,72,100,32,57,62,2026-05-28,https://labelgrade.com/beyond-meat-brat-original-sausage-plant-based-links-14-oz-400-g
del-monte-fruit-cocktail-in-extra-light-syrup-lite-15-oz-425-g,Del Monte,"Del Monte, Fruit Cocktail In Extra Light Syrup, Lite",Canned Fruit,024000167075,2024245,0.5 cup,,59.5,0,0,0,15,0.992,13,,4.96,70,B-,50,75,48,100,36,100,2026-06-05,https://labelgrade.com/del-monte-fruit-cocktail-in-extra-light-syrup-lite-15-oz-425-g
frigo-cheese-heads-light-string-mozzarella-13-2-oz-377-g,Frigo,"Frigo, Cheese Heads, Light String Mozzarella Cheese",Cheese,041716874738,1867352,1 PIECE,,49.9,7,2.5,1.5,1,0,0,,200,70,B-,94,77,100,23,30,64,2026-06-03,https://labelgrade.com/frigo-cheese-heads-light-string-mozzarella-13-2-oz-377-g
hillshire-farm-ultra-thin-oven-roasted-turkey-breast-32-oz-2-lbs-907-g,Hillshire Farm,Ultra Thin Oven Roasted Turkey Breast,"Pepperoni, Salami & Cold Cuts",044500966862,2089415,2 oz,,59.9,10,0.498,0,2,0,1,,380,70,B-,77,61,96,31,30,100,2026-06-03,https://labelgrade.com/hillshire-farm-ultra-thin-oven-roasted-turkey-breast-32-oz-2-lbs-907-g
hormel-dinty-moore-beef-stew-18-oz-510-g,Dinty Moore,Beef Stew,Canned Meat & Entrees,037600477185,1860844,1 TRAY,,191,11,7.01,3.01,21,2.04,1.99,,1120,70,B-,56,75,92,52,36,94,2026-06-06,https://labelgrade.com/hormel-dinty-moore-beef-stew-18-oz-510-g
motts-applesauce-apple,Mott'S,"Mott'S Applesauce, Apple","Oriental, Mexican & Ethnic Sauces",0014800001792,2560684,1/2 cup (128g),,110,0,0,,27,1.02,25,15,0,70,B-,50,78,40,100,36,100,2026-06-05,https://labelgrade.com/motts-applesauce-apple
newmans-own-thin-and-crispy-margherita-pizza-13-9-oz-394-g,Newman's Own,Thin & Crispy Margherita Pizza,Pizza,020662005342,2011387,0.333 PIZZA,,280,12,12,4.51,31,3.01,2,,650,70,B-,64,72,100,48,46,78,2026-06-05,https://labelgrade.com/newmans-own-thin-and-crispy-margherita-pizza-13-9-oz-394-g
perdue-simply-smart-lightly-breaded-chicken-nuggets-20-oz-567-g,Perdue,Perdue Simply Smart Lightly Breaded Chicken Nuggets,Frozen Appetizers & Hors D'oeuvres,072745806773,2020041,85 g (5 pieces),7,180,12,10,2,10,0,1,,500,70,B-,71,75,96,41,30,85,2026-05-27,https://labelgrade.com/perdue-simply-smart-lightly-breaded-chicken-nuggets-20-oz-567-g
post-honey-roasted-bunches-of-oats-cereal-2-oz-57-g,Post,Honey Bunches of Oats Honey Roasted Cereal Cup,Cereal,884912280565,2653146,1 cup (57 g),,220,4,2,0,46,2,11,9.98,200,70,B-,61,70,60,63,55,100,2026-05-28,https://labelgrade.com/post-honey-roasted-bunches-of-oats-cereal-2-oz-57-g
power-crunch-protein-energy-bar-mocha-creme-1-4-oz-40-g,Power Crunch,"Power Crunch Protein Energy Bar, Mocha Creme","Snack, Energy & Granola Bars",644225727207,1904336,1 bar (40 g),,205,13,13,6,10,1,5,,120,70,B-,99,70,84,67,48,33,2026-05-28,https://labelgrade.com/power-crunch-protein-energy-bar-mocha-creme-1-4-oz-40-g
premier-protein-high-bar-dark-chocolate-mint-2-53-oz-72-g,Premier Protein,Premier Protein High Protein Bar — Dark Chocolate Mint,"Snack, Energy & Granola Bars",643843000563,2038520,1 bar (72 g),1,280,30,7,5,26,3.02,10,,360,70,B-,100,65,74,47,59,60,2026-05-27,https://labelgrade.com/premier-protein-high-bar-dark-chocolate-mint-2-53-oz-72-g
tyson-chicken-nuggets-29-oz-1-81-lbs-822-g,Tyson,Tyson Chicken Nuggets,Frozen Appetizers & Hors D'oeuvres,023700014498,2617888,90 g (5 pieces),9,270,14,17,4,15,0,0,,470,70,B-,73,75,100,46,30,73,2026-05-27,https://labelgrade.com/tyson-chicken-nuggets-29-oz-1-81-lbs-822-g
annies-organic-shells-and-white-cheddar-macaroni-cheese-6-onz,Annie's,Organic Shells & White Cheddar Mac & Cheese,Macaroni & Cheese,00013562300631,2747426,2.5 oz dry mix About 1 cup prepared,,260,9,4,2,48,2.98,4,0,560,69,C+,69,72,100,26,59,81,2026-06-05,https://labelgrade.com/annies-organic-shells-and-white-cheddar-macaroni-cheese-6-onz
boost-high-protein-chocolate-sensation-shake,Boost,Boost High Protein Chocolate Sensation Nutritional Drink,Protein Shakes (Ready-to-Drink),041679394878,2468764,1 bottle (8 fl oz / 237 ml),,239,15,6,1,33,0,15,12,199,69,C+,59,62,52,100,30,98,2026-05-28,https://labelgrade.com/boost-high-protein-chocolate-sensation-shake
california-pizza-kitchen-margherita-recipe-crispy-thin-crust-frozen-15-5-oz-box-onz,California Pizza Kitchen,Margherita Crispy Thin Crust Pizza,Pizza,00071921290535,2768999,1/3 pizza (146g),,299,12,16,6.99,29,2.04,4,1.02,460,69,C+,62,67,96,66,40,71,2026-06-05,https://labelgrade.com/california-pizza-kitchen-margherita-recipe-crispy-thin-crust-frozen-15-5-oz-box-onz
gatorade-g2-thirst-quencher,Gatorade,G2 Thirst Quencher,Sports Drinks,099999002393,2088133,20 fl oz,,48,0,0,0,12,0,12,,270,69,C+,50,67,52,100,30,100,2026-06-06,https://labelgrade.com/gatorade-g2-thirst-quencher
general-mills-sales-inc-old-el-paso-thick-n-chunky-medium-salsa,General Mills Sales Inc.,Old El Paso Thick 'N Chunky Medium Salsa,Sauces/Spreads/Dips/Condiments,00046000855417,759130,2 Tbsp (30g),,9.9,0.999,0,0,3,0.99,0.999,,190,69,C+,55,72,93,33,53,100,2026-06-05,https://labelgrade.com/general-mills-sales-inc-old-el-paso-thick-n-chunky-medium-salsa
great-value-chicken-nuggets-32-oz-2-lbs-907-g,Great Value,Great Value Chicken Nuggets,Frozen Appetizers & Hors D'oeuvres,078742122953,2676531,75 g (4 nuggets),12,150,9,8,1.5,13,2.02,0,,430,69,C+,68,60,100,42,49,88,2026-05-27,https://labelgrade.com/great-value-chicken-nuggets-32-oz-2-lbs-907-g
kraft-mozzarella-string-cheese-snacks-20-oz-566-g,Kraft,Kraft Mozzarella String Cheese Snacks,Cheese,021000044719,2617595,1 stick (24 g),,60,6,3.5,2,1,0,0,0,180,69,C+,88,82,100,27,30,55,2026-05-27,https://labelgrade.com/kraft-mozzarella-string-cheese-snacks-20-oz-566-g
nature-valley-protein-chewy-bars-peanut-butter-dark-chocolate,Nature Valley,"Nature Valley, Protein Chewy Bars, Peanut Butter, Dark Chocolate, Peanut Butter, Dark Chocolate","Snack, Energy & Granola Bars",016000457232,1636005,1 BAR,,190,10,12,3.5,14,5,6,,180,69,C+,88,65,67,51,100,53,2026-06-03,https://labelgrade.com/nature-valley-protein-chewy-bars-peanut-butter-dark-chocolate
pirates-booty-aged-white-cheddar-6-oz-170-g,Pirate's Booty,Pirate's Booty Aged White Cheddar Puffs,Popcorn & Puffed Snacks,015665771455,1861633,1 oz (28 g),,130,2,5,1,19,0,0,,140,69,C+,61,80,100,47,30,77,2026-05-28,https://labelgrade.com/pirates-booty-aged-white-cheddar-6-oz-170-g
sun-chips-sunchips-harvest-cheddar-multigrain-snacks-2-75-ounce-plastic-bag,SunChips,Harvest Cheddar Multigrain Snacks,"Chips, Pretzels & Snacks",00028400097918,1457880,about 15 chips (28g),,140,2,6,0.501,19,1.99,2,,200,69,C+,61,67,95,29,80,89,2026-06-05,https://labelgrade.com/sun-chips-sunchips-harvest-cheddar-multigrain-snacks-2-75-ounce-plastic-bag
welchs-jelly-concord-grape-18-8-oz-533-g,Welch's,Concord Grape Jelly,Jam & Jelly,04181238,1850324,1 Tbsp,,20.1,0,0,0,5,0,5,,15,69,C+,50,78,35,100,30,100,2026-06-06,https://labelgrade.com/welchs-jelly-concord-grape-18-8-oz-533-g
arizona-green-tea-with-ginseng-and-honey-16-9-fl-oz-500-ml,AriZona,Green Tea with Ginseng & Honey,Iced Tea,613008743734,2042392,8 OZA,,60,0,0,0,17,0,16,,9.6,68,C+,50,75,36,100,30,100,2026-06-06,https://labelgrade.com/arizona-green-tea-with-ginseng-and-honey-16-9-fl-oz-500-ml
cheerios-protein-cinnamon-breakfast-cereal-32-6-onz,Cheerios,Cheerios Protein Cinnamon Cereal,Cereal,00016000233188,2742792,1 cup (37 g),,150,8,2.5,0,24,2,12,12,210,68,C+,82,72,29,42,68,100,2026-05-28,https://labelgrade.com/cheerios-protein-cinnamon-breakfast-cereal-32-6-onz
chef-boyardee-beefaroni-15-onz,Chef Boyardee,Beefaroni,Canned Meat & Entrees,00064144043026,2740347,1 can (425g),,348,9.99,13,5.02,48,2.12,7.99,5.1,1280,68,C+,54,66,80,67,33,94,2026-06-06,https://labelgrade.com/chef-boyardee-beefaroni-15-onz
chex-rice-cereal-1-4-onz,General Mills,Rice Chex Cereal,Cereal,00016000141575,2746519,1 container,,150,3,1,0,35,2,3,3,310,68,C+,61,69,84,26,65,100,2026-06-05,https://labelgrade.com/chex-rice-cereal-1-4-onz
clif-bar-kits-organic-fruit-nut-chocolate-almond-coconut-1-69-oz-48-g,Clif Bar,Clif Kit's Organic Dark Chocolate Almond Coconut Fruit + Nut Bar,"Snack, Energy & Granola Bars",722252014221,2586177,1 bar (48 g),,190,4,12,4.5,25,4.99,15,,105,68,C+,62,78,62,74,100,51,2026-05-28,https://labelgrade.com/clif-bar-kits-organic-fruit-nut-chocolate-almond-coconut-1-69-oz-48-g
galbani-mozzarella-cheese-32-oz-907-g,Galbani,"Galbani, Mozzarella Cheese",Cheese,074030001306,1863797,1 oz,,90,8,6,3.5,0.999,0,0,,190,68,C+,90,82,100,33,30,41,2026-06-03,https://labelgrade.com/galbani-mozzarella-cheese-32-oz-907-g
jack-links-teriyaki-beef-jerky-3-125-oz-90-g,Jack Link'S,"Jack Link'S, Teriyaki Beef Jerky",Other Snacks,017082877574,2675690,1 PACKAGE,,50,7,0.5,0,3,0,3,,300,68,C+,100,70,63,0,30,100,2026-06-03,https://labelgrade.com/jack-links-teriyaki-beef-jerky-3-125-oz-90-g
kellogg-company-us-eggo-waffles-homestyle-86-4oz,Eggo,Homestyle Waffles,Frozen Breakfast,00038000158711,752902,2 Waffles,,180,4.27,6.09,1.54,27.4,0.84,1.82,,356,68,C+,59,69,97,47,38,86,2026-06-05,https://labelgrade.com/kellogg-company-us-eggo-waffles-homestyle-86-4oz
kikkoman-soy-sauce,Kikkoman,Soy Sauce,Condiments & Sauces,041390000027,2053519,1 Tbsp,,10,2,0,0,0,0,0,,920,68,C+,70,77,100,0,30,100,2026-06-06,https://labelgrade.com/kikkoman-soy-sauce
nabisco-original-premium-saltine-crackers-4-oz-113-g,Nabisco,Premium Original Saltine Crackers,Other Snacks,044000003821,2500607,5 crackers,,70.1,1,1.5,0,12,0,0,,135,68,C+,59,72,100,23,30,100,2026-06-05,https://labelgrade.com/nabisco-original-premium-saltine-crackers-4-oz-113-g
ore-ida-golden-tater-tots-32-oz,Ore-Ida,Golden Tater Tots,Frozen Potatoes,0013120000829,2631457,3 oz (86g/about 9 pieces),,130,2,8,1.5,14,1.03,0.998,0,450,68,C+,53,71,99,46,38,89,2026-06-06,https://labelgrade.com/ore-ida-golden-tater-tots-32-oz
oscar-mayer-deli-fresh-blackened-turkey-breast,Oscar Mayer,"Oscar Mayer, Deli Fresh, Blackened Turkey Breast","Pepperoni, Salami & Cold Cuts",044700079201,1592874,2 oz,,59.9,9,1.5,0,2,,0,,560,68,C+,74,63,100,15,30,100,2026-06-03,https://labelgrade.com/oscar-mayer-deli-fresh-blackened-turkey-breast
oscar-mayer-smoked-ham,Oscar Mayer,Smoked Ham,"Pepperoni, Salami & Cold Cuts",044700070581,1625206,3 SLICES,,59.8,10,2,0.998,0,0,0,,480,68,C+,76,66,100,23,30,89,2026-06-05,https://labelgrade.com/oscar-mayer-smoked-ham
prego-traditional-italian-sauce,Prego,Traditional Italian Sauce,Prepared Pasta & Pizza Sauces,051000151933,1627045,0.5 cup,,69.6,2,1.5,0,13,3,10,,480,68,C+,53,75,60,60,48,100,2026-06-05,https://labelgrade.com/prego-traditional-italian-sauce
ruffles-potato-chips-original,Ruffles,Original Potato Chips,"Chips, Pretzels & Snacks",028400427302,1629965,1 oz,,160,2,10,1.5,15,1.01,1,,160,68,C+,61,80,96,42,55,68,2026-06-05,https://labelgrade.com/ruffles-potato-chips-original
snack-pack-pudding-chocolate-13-onz,Snack Pack,Chocolate Pudding,Pudding & Gelatin,00027000419007,2769897,1 pudding cup (92g),,100,1,2.5,1.5,19,1.01,13,12,125,68,C+,52,75,52,86,38,90,2026-06-06,https://labelgrade.com/snack-pack-pudding-chocolate-13-onz
applegate-the-great-organic-uncured-beef-hot-dog-12-oz-340-g,Applegate,Applegate The Great Organic Uncured Beef Hot Dog,"Sausages, Hotdogs & Brats",025317532006,1850095,1 hot dog (48 g),,90.2,6,7,3,0,0,0,,280,67,C+,69,78,100,41,30,64,2026-05-28,https://labelgrade.com/applegate-the-great-organic-uncured-beef-hot-dog-12-oz-340-g
bertolli-tomato-and-basil-sauce-24-oz-680-g,Bertolli,Tomato & Basil Sauce,Prepared Pasta & Pizza Sauces,036200219317,2111867,1/2 cup,,80,2,2,0,13,1,11,,350,67,C+,52,72,56,69,36,100,2026-06-05,https://labelgrade.com/bertolli-tomato-and-basil-sauce-24-oz-680-g
blue-diamond-almond-breeze-chocolate-milk,Blue Diamond,Blue Diamond Almond Breeze Chocolate Almondmilk,Plant Based Milk,00041570056257,2757168,1 cup (240 mL),8,100,1,2.5,0,21,1,19,19,150,67,C+,51,75,24,100,33,100,2026-05-31,https://labelgrade.com/blue-diamond-almond-breeze-chocolate-milk
chomps-original-beef-sticks-13-8-oz-384-g,Chomps,Chomps Original Beef Sticks,Meat Sticks / Jerky,856584004763,2652237,1 stick (32 g),,90,9,6,2.5,0,0,0,0,290,67,C+,92,72,100,20,30,57,2026-05-28,https://labelgrade.com/chomps-original-beef-sticks-13-8-oz-384-g
dole-mandarin-oranges-in-100-fruit-juice-23-5-oz-665-g,Dole,Mandarin Oranges In 100% Fruit Juice,Canned Fruit,038900030995,2672059,0.5 cup,,90.3,1,0,0,22,0.976,20,,4.88,67,C+,51,78,20,100,36,100,2026-06-05,https://labelgrade.com/dole-mandarin-oranges-in-100-fruit-juice-23-5-oz-665-g
healthy-choice-power-bowls-mango-edamame-9-oz,Healthy Choice,Healthy Choice Power Bowls Mango Edamame,Frozen Meals,0072655000735,2531830,1 bowl (255 g),,370,10,14,1.5,50,6.88,20,17.1,431,67,C+,56,72,32,83,49,97,2026-05-28,https://labelgrade.com/healthy-choice-power-bowls-mango-edamame-9-oz
marie-callenders-chicken-pot-pie-15-onz,Marie Callender's,Marie Callender's Chicken Pot Pie,Frozen Meals,00021131506995,2754960,1 cup (200 g),,440,11,26,11,40,2,2,1,650,67,C+,58,69,96,65,37,68,2026-05-28,https://labelgrade.com/marie-callenders-chicken-pot-pie-15-onz
ocean-spray-craisins-dried-cranberries-12-oz-340-g,Ocean Spray,Craisins Dried Cranberries,Dried Fruit & Raisins,031200294500,2439369,0.25 cup,,130,0,0,0,33,3,29,,0,67,C+,50,75,0,100,83,100,2026-06-06,https://labelgrade.com/ocean-spray-craisins-dried-cranberries-12-oz-340-g
old-trapper-fashioned-beef-jerky-4-oz-113-2-g,Old Trapper,"Old Fashioned Beef Jerky, Old Fashioned",Other Snacks,079694221053,2401661,1 oz,,70,11,0,0,6,0,5,,600,67,C+,100,69,61,0,30,100,2026-06-03,https://labelgrade.com/old-trapper-fashioned-beef-jerky-4-oz-113-2-g
pace-chunky-salsa-medium-15-oz-425-g,Pace,"Pace, Chunky Salsa, Medium",Dips & Salsa,013949795579,1926808,2 Tbsp,,9.9,0,0,,3,0.99,2,,230,67,C+,50,72,92,27,53,100,2026-06-05,https://labelgrade.com/pace-chunky-salsa-medium-15-oz-425-g
tostitos-chunky-salsa-medium-46-50-ounce-glass-jar,Tostitos,Tostitos Chunky Salsa Medium 46.50 Ounce Glass Jar,Sauces/Spreads/Dips/Condiments,00028400043052,1460235,None,,9.9,0,0,0,2,0.99,2,,250,67,C+,50,72,93,27,51,100,2026-06-05,https://labelgrade.com/tostitos-chunky-salsa-medium-46-50-ounce-glass-jar
bushs-best-baked-beans-original-398-ml,Bush's Best,Original Baked Beans,Canned & Bottled Beans,039400036111,2243970,0.5 cup,,140,6,1,0,29,5,12,,550,66,C+,57,72,52,52,58,100,2026-06-05,https://labelgrade.com/bushs-best-baked-beans-original-398-ml
campbells-condensed-soup-tomato,Campbell's,Condensed Tomato Soup,Soups & Broths,051000210326,1625336,0.5 cup,,90,2,1.5,0.504,17,0.96,10,,410,66,C+,53,71,60,64,36,98,2026-06-05,https://labelgrade.com/campbells-condensed-soup-tomato
del-monte-foods-inc-sliced-peaches-in-heavy-syrup,Del Monte Foods Inc.,"Del Monte, Sliced Peaches In Heavy Syrup",Canned Fruit,024000010623,488755,0.5 cup,,99.8,0,0,0,25,1.02,21,,5.12,66,C+,50,78,16,100,36,100,2026-06-05,https://labelgrade.com/del-monte-foods-inc-sliced-peaches-in-heavy-syrup
herdez-salsa-7-oz-198-g,Herdez,"Herdez, Salsa",Dips & Salsa,072878275576,2010874,2 Tbsp,,4.96,0,0,0,1,0,1,,250,66,C+,50,77,96,25,30,100,2026-06-05,https://labelgrade.com/herdez-salsa-7-oz-198-g
hillshire-farm-classics-honey-roasted-turkey-breast-16-oz-1-lbs-453-g,Hillshire Farm,Farm Classics Honey Roasted Turkey Breast,"Pepperoni, Salami & Cold Cuts",044500981988,2087767,4 SLICES,,60,7,1.5,0.5,3,0,2,,490,66,C+,71,65,91,16,30,95,2026-06-05,https://labelgrade.com/hillshire-farm-classics-honey-roasted-turkey-breast-16-oz-1-lbs-453-g
la-banderita-sabrosisimas-tortillas-caseras-14-5-oz-410-g,La Banderita,Sabrosisimas Flour Tortillas,Tortillas & Wraps,027331011444,2020028,1 TORTILLA,,130,3,4,1,21,0.984,1,,280,66,C+,61,69,95,31,47,84,2026-06-05,https://labelgrade.com/la-banderita-sabrosisimas-tortillas-caseras-14-5-oz-410-g
lays-classic-potato-chips,Lay's,Classic Potato Chips,"Chips, Pretzels & Snacks",028400421584,1633665,1 oz,,160,2,10,1.5,15,1.01,1,,170,66,C+,61,77,96,35,55,68,2026-06-05,https://labelgrade.com/lays-classic-potato-chips
